num_in_tokens,num_out_tokens,first_token_time,end_time
134,256,1751901194.0871577,1751901208.6435525
131,256,1751901194.0871577,1751901208.6435883
93,256,1751901194.0871577,1751901208.6436083
125,256,1751901194.0871577,1751901208.6436267
129,256,1751901194.0871577,1751901208.6436489
107,256,1751901194.0871577,1751901208.6436715
130,256,1751901194.0871577,1751901208.6436887
106,256,1751901194.0871577,1751901208.643705
129,256,1751901194.0871577,1751901208.6437185
109,256,1751901194.0871577,1751901208.6437316
175,256,1751901194.0871577,1751901208.6437464
91,256,1751901194.0871577,1751901208.6437638
112,256,1751901194.0871577,1751901208.643779
80,256,1751901194.0871577,1751901208.6437922
65,256,1751901194.0871577,1751901208.643805
76,256,1751901194.0871577,1751901208.6438222
79,256,1751901194.0871577,1751901208.643839
193,256,1751901194.0871577,1751901208.643854
98,256,1751901194.0871577,1751901208.6438644
117,256,1751901194.0871577,1751901208.643879
181,256,1751901194.0871577,1751901208.6438904
134,256,1751901194.0871577,1751901208.6439066
101,256,1751901194.0871577,1751901208.6439185
41,256,1751901194.0871577,1751901208.6439323
56,256,1751901194.0871577,1751901208.6439443
136,256,1751901194.0871577,1751901208.6439576
97,256,1751901194.0871577,1751901208.6439703
54,256,1751901194.0871577,1751901208.6439848
70,256,1751901194.0871577,1751901208.643997
101,256,1751901194.0871577,1751901208.644009
127,256,1751901194.0871577,1751901208.6440208
119,256,1751901194.0871577,1751901208.6440332
299,256,1751901194.0871577,1751901208.6440504
157,256,1751901194.0871577,1751901208.6440644
76,256,1751901194.0871577,1751901208.64409
88,256,1751901194.0871577,1751901208.6441028
92,256,1751901194.0871577,1751901208.6441152
128,256,1751901194.0871577,1751901208.64413
182,256,1751901194.0871577,1751901208.64414
110,256,1751901194.0871577,1751901208.6441534
194,256,1751901194.0871577,1751901208.644165
169,256,1751901194.0871577,1751901208.6441772
122,256,1751901194.0871577,1751901208.6441886
184,256,1751901194.0871577,1751901208.6442025
107,256,1751901194.0871577,1751901208.644212
47,256,1751901194.0871577,1751901208.644225
182,256,1751901194.0871577,1751901208.6442342
80,256,1751901194.0871577,1751901208.644246
87,256,1751901194.0871577,1751901208.6442568
116,256,1751901194.0871577,1751901208.644268
105,256,1751901194.0871577,1751901208.644279
151,256,1751901194.0871577,1751901208.6442916
87,256,1751901194.0871577,1751901208.6443028
51,256,1751901194.0871577,1751901208.6443145
170,256,1751901194.0871577,1751901208.6443243
57,256,1751901194.0871577,1751901208.6443374
106,256,1751901194.0871577,1751901208.6443489
97,256,1751901194.0871577,1751901208.6443608
126,256,1751901194.0871577,1751901208.6443696
73,256,1751901194.0871577,1751901208.6443825
117,256,1751901194.0871577,1751901208.6443915
107,256,1751901194.0871577,1751901208.6444023
118,256,1751901194.0871577,1751901208.6444118
170,256,1751901194.0871577,1751901208.644423
147,256,1751901194.0871577,1751901208.644432
98,256,1751901194.0871577,1751901208.6444438
126,256,1751901194.0871577,1751901208.6444542
257,256,1751901194.0871577,1751901208.6444657
355,256,1751901194.0871577,1751901208.6444752
170,256,1751901194.0871577,1751901208.6444864
142,256,1751901194.0871577,1751901208.6444974
128,256,1751901194.0871577,1751901208.6445103
260,256,1751901194.0871577,1751901208.6445205
164,256,1751901194.0871577,1751901208.644531
222,256,1751901194.0871577,1751901208.6445398
90,256,1751901194.0871577,1751901208.644552
156,256,1751901194.0871577,1751901208.644561
124,256,1751901194.0871577,1751901208.6445727
355,256,1751901194.0871577,1751901208.644582
159,256,1751901194.0871577,1751901208.6445932
134,256,1751901194.0871577,1751901208.6446016
305,256,1751901194.0871577,1751901208.6446111
86,256,1751901211.777779,1751901226.7710507
48,256,1751901211.777779,1751901226.771073
162,256,1751901211.777779,1751901226.7710876
60,256,1751901211.777779,1751901226.7711022
150,256,1751901211.777779,1751901226.771115
286,256,1751901211.777779,1751901226.7711277
224,256,1751901211.777779,1751901226.7711427
130,256,1751901211.777779,1751901226.7711544
133,256,1751901211.777779,1751901226.7711673
120,256,1751901211.777779,1751901226.7711792
159,256,1751901211.777779,1751901226.7711911
130,256,1751901211.777779,1751901226.7712023
336,256,1751901211.777779,1751901226.7712111
209,256,1751901211.777779,1751901226.7712235
176,256,1751901211.777779,1751901226.7712338
125,256,1751901211.777779,1751901226.7712443
82,256,1751901211.777779,1751901226.7712562
175,256,1751901211.777779,1751901226.7712681
144,256,1751901211.777779,1751901226.771279
123,256,1751901211.777779,1751901226.7712898
104,256,1751901211.777779,1751901226.771302
161,256,1751901211.777779,1751901226.7713137
132,256,1751901211.777779,1751901226.771327
307,256,1751901211.777779,1751901226.7713373
132,256,1751901211.777779,1751901226.77135
237,256,1751901211.777779,1751901226.7713594
144,256,1751901211.777779,1751901226.7713704
335,256,1751901211.777779,1751901226.7713835
214,256,1751901211.777779,1751901226.771397
168,256,1751901211.777779,1751901226.7714067
175,256,1751901211.777779,1751901226.771421
195,256,1751901211.777779,1751901226.7714314
94,256,1751901211.777779,1751901226.7714412
359,256,1751901211.777779,1751901226.7714536
184,256,1751901211.777779,1751901226.771464
204,256,1751901211.777779,1751901226.7714767
180,256,1751901211.777779,1751901226.7714868
188,256,1751901211.777779,1751901226.7714996
239,256,1751901211.777779,1751901226.7715137
106,256,1751901211.777779,1751901226.7715278
147,256,1751901211.777779,1751901226.7715385
248,256,1751901211.777779,1751901226.7715518
303,256,1751901211.777779,1751901226.771564
159,256,1751901211.777779,1751901226.7715735
285,256,1751901211.777779,1751901226.771584
276,256,1751901211.777779,1751901226.771597
131,256,1751901211.777779,1751901226.7716079
434,256,1751901211.777779,1751901226.771619
261,256,1751901211.777779,1751901226.7716286
81,256,1751901211.777779,1751901226.771641
165,256,1751901211.777779,1751901226.771654
174,256,1751901211.777779,1751901226.7716658
181,256,1751901211.777779,1751901226.7716756
107,256,1751901211.777779,1751901226.771688
154,256,1751901211.777779,1751901226.7717047
160,256,1751901211.777779,1751901226.771716
91,256,1751901211.777779,1751901226.7717268
111,256,1751901211.777779,1751901226.7717395
124,256,1751901211.777779,1751901226.7717524
249,256,1751901211.777779,1751901226.771763
183,256,1751901211.777779,1751901226.7717745
169,256,1751901211.777779,1751901226.7717855
171,256,1751901211.777779,1751901226.7717936
137,256,1751901211.777779,1751901226.7718053
133,256,1751901211.777779,1751901226.7718155
189,256,1751901211.777779,1751901226.7718303
240,256,1751901211.777779,1751901226.7718408
209,256,1751901211.777779,1751901226.7718513
99,256,1751901211.777779,1751901226.7718627
161,256,1751901211.777779,1751901226.7718742
245,256,1751901211.777779,1751901226.7718854
298,256,1751901211.777779,1751901226.7718985
145,256,1751901211.777779,1751901226.7719069
78,256,1751901211.777779,1751901226.7719169
133,256,1751901211.777779,1751901226.771928
119,256,1751901211.777779,1751901226.7719412
133,256,1751901211.777779,1751901226.7719502
334,256,1751901211.777779,1751901226.77196
238,256,1751901211.777779,1751901226.7719698
119,256,1751901211.777779,1751901226.771978
92,256,1751901211.777779,1751901226.7719874
117,256,1751901211.777779,1751901226.7719967
